step,total_loss,val_loss,lr_selector,selector_budget_weight,selector_entropy_weight,selector_aux_weight,selector_ratio,selector_budget,selector_entropy,selector_aux
200,0.01640741340816021,,6.666666666666667e-06,0.044444444444444446,0.00017777777777777779,0.5,0.16411466896533966,0.0012877571862190962,0.2864428460597992,0.03259851410984993
400,0.031592439860105515,,1.3333333333333333e-05,0.08888888888888889,0.00035555555555555557,0.5,0.35538846254348755,0.024145573377609253,0.46376532316207886,0.058562543243169785
600,0.0376005545258522,,2e-05,0.13333333333333333,0.0005333333333333334,0.5,0.6057260632514954,0.16461364924907684,0.4466661810874939,0.030827688053250313
800,0.030479947105050087,,2.6666666666666667e-05,0.17777777777777778,0.0007111111111111111,0.5,0.43816882371902466,0.056724388152360916,0.3098613917827606,0.0403505302965641
1000,0.023544248193502426,0.10676612332463264,3.3333333333333335e-05,0.22222222222222224,0.0008888888888888889,0.5,0.4441490173339844,0.05960874259471893,0.311389297246933,0.020042141899466515
1200,0.019847190007567406,,4e-05,0.26666666666666666,0.0010666666666666667,0.5,0.05378679931163788,0.021378301084041595,0.05034162104129791,0.028185224160552025
1400,0.019083179533481598,,4.666666666666667e-05,0.3111111111111111,0.0012444444444444445,0.5,0.09983959794044495,0.01003210712224245,0.041847169399261475,0.03182000666856766
1600,0.014311347156763077,,4.999978305081433e-05,0.35555555555555557,0.0014222222222222223,0.5,0.06974360346794128,0.01696673035621643,0.052147138863801956,0.01640913262963295
1800,0.02583623304963112,,4.9998047481110086e-05,0.4,0.0016,0.5,0.016490034759044647,0.0336759127676487,5.003736077924259e-05,0.024731572717428207
2000,0.0271992739289999,0.14953026697039604,4.9994576468532316e-05,0.4444444444444445,0.0017777777777777779,0.5,0.018108293414115906,0.03308459371328354,4.7117253416217864e-05,0.02498985268175602
2200,0.02711108699440956,,4.998937026673321e-05,0.48888888888888893,0.001955555555555556,0.5,0.030424121767282486,0.028755981475114822,0.019951365888118744,0.02602718025445938
2400,0.020115043967962265,,4.998242925616786e-05,0.5333333333333333,0.0021333333333333334,0.5,0.09934331476688385,0.010131768882274628,0.26176151633262634,0.0283060185611248
2600,0.019176531583070755,,4.9973753944066484e-05,0.5777777777777777,0.002311111111111111,0.5,0.11240266263484955,0.0076732938177883625,0.30486613512039185,0.028076987713575363
2800,0.018207300454378128,,4.996334496439737e-05,0.6222222222222222,0.002488888888888889,0.5,0.11296796053647995,0.007574576418846846,0.3160662055015564,0.025415152311325073
3000,0.01995600201189518,0.15946254581212999,4.995120307782049e-05,0.6666666666666666,0.0026666666666666666,0.5,0.11551710218191147,0.007137360516935587,0.3133293092250824,0.028724433854222298
3200,0.0193079374730587,,4.9937329171631975e-05,0.7111111111111111,0.0028444444444444446,0.5,0.11715221405029297,0.006863756105303764,0.32346877455711365,0.027013909071683884
3400,0.019761959090828896,,4.992172425969925e-05,0.7555555555555555,0.003022222222222222,0.5,0.11882384866476059,0.006589568220078945,0.3264290690422058,0.02759326621890068
3600,0.020618554204702377,,4.990438948238693e-05,0.8,0.0032,0.5,0.11627919971942902,0.007009172812104225,0.3180820941925049,0.02798670530319214
3800,0.02103155292570591,,4.9885326106473505e-05,0.8444444444444444,0.003377777777777778,0.5,0.12937802076339722,0.004987464286386967,0.3452235460281372,0.031307656317949295
4000,0.02136707864701748,0.10773896872997284,4.9864535525058776e-05,0.888888888888889,0.0035555555555555557,0.5,0.13199320435523987,0.004624924622476101,0.35003340244293213,0.03202294185757637
4200,0.02598632499575615,,4.984201925746201e-05,0.9333333333333333,0.0037333333333333337,0.5,0.13474954664707184,0.004257622174918652,0.33135467767715454,0.041550975292921066
4400,0.022552210837602615,,4.981777894911094e-05,0.9777777777777779,0.003911111111111112,0.5,0.13992434740066528,0.003609084291383624,0.36050695180892944,0.035226691514253616
4600,0.021659789606928825,,4.9791816371421546e-05,1.0222222222222224,0.004088888888888889,0.5,0.14240550994873047,0.0033171256072819233,0.37419578433036804,0.03347780928015709
4800,0.02141861617565155,,4.976413342166854e-05,1.0666666666666667,0.004266666666666667,0.5,0.13866549730300903,0.0037619215436279774,0.3635851740837097,0.031709205359220505
5000,0.02181457355618477,0.06560142040252685,4.97347321228468e-05,1.1111111111111112,0.0044444444444444444,0.5,0.1439552903175354,0.0031410097144544125,0.37828418612480164,0.033286597579717636
5200,0.02145651914179325,,4.970361462352346e-05,1.1555555555555554,0.004622222222222222,0.5,0.14496484398841858,0.0030288686975836754,0.3833959102630615,0.03236870467662811
5400,0.022455910220742226,,4.9670783197680934e-05,1.2,0.0048,0.5,0.14322476089000702,0.003223428037017584,0.37567421793937683,0.03356911987066269
5600,0.021883156150579453,,4.963624024455074e-05,1.2444444444444445,0.004977777777777778,0.5,0.13808324933052063,0.0038336843717843294,0.3704531192779541,0.030536632984876633
5800,0.024065807461738586,,4.9599988288438164e-05,1.2888888888888888,0.005155555555555556,0.5,0.15557761490345,0.001973348669707775,0.3930460214614868,0.0389920175075531
6000,0.023878127336502075,0.047644376382231714,4.9562029978537804e-05,1.3333333333333333,0.005333333333333333,0.5,0.1548101305961609,0.0020421245135366917,0.3934551775455475,0.03811373561620712
6200,0.023307688534259796,,4.9522368088739953e-05,1.3777777777777778,0.005511111111111112,0.5,0.15190857648849487,0.0023127852473407984,0.3918934166431427,0.035922832787036896
6400,0.022678133100271225,,4.948100551742789e-05,1.4222222222222223,0.005688888888888889,0.5,0.14711150527000427,0.0027971931267529726,0.3868470788002014,0.03299834579229355
6600,0.02485513873398304,,4.94379452872661e-05,1.4666666666666668,0.005866666666666667,0.5,0.15486837923526764,0.002036863472312689,0.39089375734329224,0.03914899006485939
6800,0.023845408111810684,,4.939319054497937e-05,1.511111111111111,0.006044444444444444,0.5,0.15072587132453918,0.002427940024062991,0.38757091760635376,0.03566773980855942
7000,0.022977087646722794,0.04096383266150951,4.9346744561122844e-05,1.5555555555555556,0.006222222222222223,0.5,0.15074610710144043,0.002425946295261383,0.3933412730693817,0.033511873334646225
7200,0.02398023009300232,,4.9298610729842974e-05,1.6,0.0064,0.5,0.15376117825508118,0.0021380288526415825,0.3963571786880493,0.03604539483785629
7400,0.023084498941898346,,4.924879256862956e-05,1.6444444444444444,0.006577777777777778,0.5,0.15221460163593292,0.0022834446281194687,0.39942052960395813,0.0334044024348259
7600,0.024144116789102554,,4.9197293718058654e-05,1.6888888888888889,0.006755555555555556,0.5,0.1544552445411682,0.002074324991554022,0.39856845140457153,0.03589652106165886
7800,0.024898678064346313,,4.9144117941526516e-05,1.7333333333333334,0.006933333333333334,0.5,0.15950803458690643,0.001639599446207285,0.4045567810535431,0.038503557443618774
8000,0.024675410240888596,0.03786721415817738,4.9089269124974615e-05,1.777777777777778,0.0071111111111111115,0.5,0.15645435452461243,0.0018962235189974308,0.40098661184310913,0.03690577298402786
8200,0.0249320175498724,,4.903275127660563e-05,1.8222222222222224,0.007288888888888889,0.5,0.15768371522426605,0.0017906682332977653,0.4026348888874054,0.037468522787094116
8400,0.025410909205675125,,4.897456852659059e-05,1.8666666666666667,0.0074666666666666675,0.5,0.15630298852920532,0.0019094290910288692,0.398385614156723,0.037744056433439255
8600,0.024425994604825974,,4.8914725126766974e-05,1.9111111111111112,0.007644444444444445,0.5,0.1581457406282425,0.0017517792293801904,0.4079175293445587,0.03591969236731529
8800,0.02449336275458336,,4.885322545032808e-05,1.9555555555555557,0.007822222222222223,0.5,0.15751387178897858,0.0018050713697448373,0.4050312936306,0.03559040278196335
9000,0.02514949068427086,0.03653925359249115,4.879007399150338e-05,2.0,0.008,0.5,0.15202468633651733,0.0023016310296952724,0.39523789286613464,0.03476865217089653
9200,0.02514658495783806,,4.872527536523015e-05,2.0444444444444447,0.008177777777777779,0.5,0.15863364934921265,0.001711175194941461,0.40727654099464417,0.036635130643844604
9400,0.026058536022901535,,4.865883430681617e-05,2.088888888888889,0.008355555555555557,0.5,0.16330334544181824,0.0013466447126120329,0.4112512767314911,0.03961862623691559
9600,0.026386018842458725,,4.8590755671593714e-05,2.1333333333333333,0.008533333333333334,0.5,0.16343653202056885,0.0013368873624131083,0.4104156196117401,0.04006355628371239
9800,0.026934511959552765,,4.8521044434564716e-05,2.1777777777777776,0.00871111111111111,0.5,0.16646121442317963,0.0011248503578826785,0.413573682308197,0.04176430404186249
10000,0.026109769940376282,0.035425375774502756,4.844970569003724e-05,2.2222222222222223,0.008888888888888889,0.5,0.1649225801229477,0.0012304255506023765,0.41602396965026855,0.039354998618364334
10200,0.026057476177811623,,4.837674465125316e-05,2.2666666666666666,0.009066666666666666,0.5,0.1613348424434662,0.0014949946198612452,0.4108469784259796,0.03788761794567108
10400,0.026227636262774467,,4.830216665000723e-05,2.311111111111111,0.009244444444444444,0.5,0.16374532878398895,0.0013144013937562704,0.414760559797287,0.03871135413646698
10600,0.026563039049506187,,4.822597713625742e-05,2.3555555555555556,0.009422222222222222,0.5,0.16515815258026123,0.0012139545287936926,0.4160912036895752,0.03956599533557892
10800,0.02590801566839218,,4.8148181677726676e-05,2.4,0.0096,0.5,0.16372369229793549,0.0013159706722944975,0.4179595410823822,0.03747455030679703
11000,0.027707580476999283,0.03523482419550419,4.8068785959496014e-05,2.444444444444444,0.009777777777777778,0.5,0.14895747601985931,0.0026053395122289658,0.385145902633667,0.03514620289206505
11200,0.026533756405115128,,4.79877957835891e-05,2.488888888888889,0.009955555555555556,0.5,0.16394354403018951,0.0013000682229176164,0.4162658452987671,0.03830774873495102
11400,0.02631276473402977,,4.790521706854823e-05,2.5333333333333337,0.010133333333333334,0.5,0.16531705856323242,0.0012029065983369946,0.4205591678619385,0.0380074717104435
11600,0.027637038379907608,,4.782105584900184e-05,2.5777777777777775,0.010311111111111111,0.5,0.16933952271938324,0.0009400650742463768,0.42087268829345703,0.04174818843603134
11800,0.027017856016755104,,4.7735318275223494e-05,2.6222222222222227,0.01048888888888889,0.5,0.16802819073200226,0.0010221967240795493,0.4226749837398529,0.03980807587504387
12000,0.02708945795893669,0.03437336236238479,4.7648010612682454e-05,2.6666666666666665,0.010666666666666666,0.5,0.16649749875068665,0.0011224177433177829,0.42034798860549927,0.0392252616584301
12200,0.027037564665079117,,4.75591392415858e-05,2.7111111111111112,0.010844444444444446,0.5,0.16854408383369446,0.0009894748218357563,0.4247746765613556,0.03949708491563797
12400,0.027897823601961136,,4.74687106564122e-05,2.7555555555555555,0.011022222222222223,0.5,0.1693827360868454,0.0009374170331284404,0.42210403084754944,0.04132438823580742
12600,0.02774990350008011,,4.737673146543729e-05,2.8000000000000003,0.011200000000000002,0.5,0.1686796396970749,0.0009809652110561728,0.422379732131958,0.04054509475827217
12800,0.02747853845357895,,4.728320839025077e-05,2.8444444444444446,0.011377777777777778,0.5,0.16882021725177765,0.0009721790556795895,0.42478570342063904,0.039760224521160126
13000,0.028053637593984604,0.03395559825003147,4.7188148265265214e-05,2.8888888888888884,0.011555555555555555,0.5,0.16808666288852692,0.0010184613056480885,0.4210401773452759,0.04049212858080864
13200,0.028288211673498154,,4.709155803721665e-05,2.9333333333333336,0.011733333333333333,0.5,0.17148816585540771,0.0008129248744808137,0.42612361907958984,0.04180756211280823
13400,0.027986830100417137,,4.6993444764656835e-05,2.9777777777777774,0.01191111111111111,0.5,0.17006899416446686,0.000895865261554718,0.4260154366493225,0.04048965126276016
13600,0.028202204033732414,,4.689381561743753e-05,3.022222222222222,0.012088888888888889,0.5,0.16956594586372375,0.0009262318490073085,0.4246216416358948,0.040539443492889404
13800,0.028713900595903397,,4.679267787618647e-05,3.0666666666666664,0.012266666666666665,0.5,0.1723676323890686,0.0007635478978045285,0.4271288216114044,0.042265813797712326
14000,0.029056081548333168,0.033625197038054465,4.669003893177539e-05,3.111111111111111,0.012444444444444445,0.5,0.173676535487175,0.0006929249502718449,0.42809730768203735,0.043145764619112015
14200,0.028325922787189484,,4.6585906284779836e-05,3.1555555555555554,0.012622222222222222,0.5,0.17165231704711914,0.0008035912760533392,0.42930957674980164,0.04074260964989662
14400,0.030141450464725494,,4.6480287544931105e-05,3.2,0.0128,0.5,0.17728258669376373,0.0005160809960216284,0.4293161928653717,0.04598948732018471
14600,0.028206344693899155,,4.6373190430560126e-05,3.2444444444444445,0.012977777777777777,0.5,0.1696052849292755,0.0009238388738594949,0.42792490124702454,0.03931097313761711
14800,0.02937990427017212,,4.6264622768033435e-05,3.2888888888888888,0.013155555555555556,0.5,0.17406752705574036,0.0006724933045916259,0.429363876581192,0.04303925856947899
15000,0.02950010448694229,0.03343237228691578,4.615459249118122e-05,3.333333333333333,0.013333333333333332,0.5,0.17324282228946686,0.0007159467204473913,0.42788687348365784,0.04281691461801529
15200,0.028800319880247116,,4.604310764071757e-05,3.3777777777777778,0.013511111111111113,0.5,0.17152521014213562,0.0008108137990348041,0.42958343029022217,0.04051484167575836
15400,0.029083777219057083,,4.593017636365286e-05,3.422222222222222,0.01368888888888889,0.5,0.1765725463628769,0.0005488457391038537,0.43049296736717224,0.0426250696182251
15600,0.02979450300335884,,4.5815806912698396e-05,3.466666666666667,0.013866666666666668,0.5,0.17624735832214355,0.0005641881143674254,0.4331628382205963,0.04366425424814224
15800,0.029471835121512413,,4.5700007645663324e-05,3.511111111111111,0.014044444444444444,0.5,0.1748315989971161,0.0006334485369734466,0.4331095516681671,0.04232988879084587
16000,0.02993694506585598,0.033271987736225125,4.5582787024843894e-05,3.555555555555556,0.014222222222222223,0.5,0.17389918863773346,0.0006812525098212063,0.4295351505279541,0.04281153902411461
16200,0.02916944958269596,,4.5464153616405e-05,3.5999999999999996,0.0144,0.5,0.17190676927566528,0.0007892297580838203,0.4312552511692047,0.04023629426956177
16400,0.03000638633966446,,4.5344116089754256e-05,3.644444444444445,0.014577777777777778,0.5,0.17603625357151031,0.0005742612993344665,0.4339098632335663,0.043176162987947464
16600,0.029063662514090538,,4.522268321690839e-05,3.6888888888888887,0.014755555555555555,0.5,0.17558477818965912,0.0005961032002232969,0.43901559710502625,0.04077357053756714
16800,0.030444679781794548,,4.509986387185228e-05,3.7333333333333334,0.014933333333333335,0.5,0.17648570239543915,0.0005529223126359284,0.43337053060531616,0.043817538768053055
17000,0.02980802208185196,0.03314854167401791,4.497566702989039e-05,3.7777777777777777,0.015111111111111112,0.5,0.17481514811515808,0.0006342768901959062,0.4346926808357239,0.04168635234236717
17200,0.03704816475510597,,4.485010176699095e-05,3.8222222222222224,0.01528888888888889,0.5,0.25786271691322327,0.0033480937127023935,0.33374544978141785,0.03829681873321533
17400,0.023964395746588707,,4.472317725912269e-05,3.8666666666666667,0.015466666666666667,0.5,0.18862280249595642,0.0001294406974921003,0.3861030042171478,0.03498433157801628
17600,0.029019642621278763,,4.4594902781584244e-05,3.9111111111111114,0.015644444444444447,0.5,0.17938104271888733,0.0004251415084581822,0.4331526458263397,0.04116086661815643
17800,0.026073066517710686,,4.4465287708326376e-05,3.9555555555555557,0.015822222222222224,0.5,0.18338847160339355,0.00027594296261668205,0.40266722440719604,0.03722093626856804
18000,0.02073032595217228,0.037720296531915665,4.4334341511266945e-05,4.0,0.016,0.5,0.1872951090335846,0.00016141432570293546,0.343180775642395,0.029187552630901337
18200,0.021169539541006088,,4.4202073759598745e-05,4.044444444444444,0.016177777777777777,0.5,0.18549107015132904,0.00021050912619102746,0.32378989458084106,0.03015989437699318
18400,0.027557827532291412,,4.406849411909017e-05,4.0888888888888895,0.016355555555555557,0.5,0.15958313643932343,0.001633523148484528,0.3547211289405823,0.03015374206006527
18600,0.021510398015379906,,4.393361235137892e-05,4.133333333333333,0.016533333333333334,0.5,0.20273832976818085,7.498433660657611e-06,0.36532849073410034,0.030878612771630287
18800,0.023567676544189453,,4.379743831325858e-05,4.177777777777778,0.016711111111111114,0.5,0.17168238759040833,0.0008018873631954193,0.3340299725532532,0.029271116480231285
19000,0.02936318702995777,0.034867807663977145,4.3659981955958376e-05,4.222222222222222,0.01688888888888889,0.5,0.16803033649921417,0.0010220595868304372,0.3993920087814331,0.036605075001716614
19200,0.026855293661355972,,4.352125332441594e-05,4.266666666666667,0.017066666666666667,0.5,0.19890011847019196,1.2097459602955496e-06,0.4212680757045746,0.03932098299264908
19400,0.026190049946308136,,4.338126255654324e-05,4.311111111111111,0.017244444444444444,0.5,0.168318971991539,0.0010036877356469631,0.351518452167511,0.03160259872674942
19600,0.026275916025042534,,4.324001988248576e-05,4.355555555555555,0.01742222222222222,0.5,0.24162758886814117,0.0017328559188172221,0.3289063274860382,0.025996174663305283
19800,0.02626940980553627,,4.3097535623874875e-05,4.4,0.0176,0.5,0.25259771943092346,0.002766519784927368,0.2472364753484726,0.019490724429488182
