step,total_loss,val_loss,lr_selector,selector_budget_weight,selector_entropy_weight,selector_aux_weight,selector_ratio,selector_budget,selector_entropy,selector_aux
20000,0.08675198256969452,0.036095292493700984,4.295382019307359e-05,4.444444444444445,0.017777777777777778,0.5,0.3289296627044678,0.01662285625934601,0.17259179055690765,0.019608652219176292
20200,0.014167551882565022,,4.280888409241566e-05,4.488888888888889,0.017955555555555554,0.5,0.19613169133663177,1.496383538324153e-05,0.1602378487586975,0.022446442395448685
20400,0.027802065014839172,,4.266273791343804e-05,4.533333333333333,0.01813333333333333,0.5,0.13724252581596375,0.003938500769436359,0.08177579939365387,0.016929319128394127
20600,0.019511353224515915,,4.251539233610696e-05,4.5777777777777775,0.01831111111111111,0.5,0.2327595204114914,0.0010731859365478158,0.1471939980983734,0.02380652353167534
20800,0.014631135389208794,,4.236685812803739e-05,4.622222222222222,0.018488888888888888,0.5,0.17021898925304413,0.0008869087905623019,0.09665457904338837,0.017489220947027206
21000,0.011540886014699936,0.021639321371912955,4.2217146143706273e-05,4.666666666666667,0.018666666666666668,0.5,0.20131786167621613,1.7367515283694956e-06,0.1180698350071907,0.01865762285888195
21200,0.010928158648312092,,4.206626732365918e-05,4.711111111111111,0.018844444444444445,0.5,0.21445438265800476,0.00020892909378744662,0.09110908955335617,0.01645394042134285
21400,0.011054783128201962,,4.191423269371089e-05,4.7555555555555555,0.01902222222222222,0.5,0.21414101123809814,0.00019996811170130968,0.08591175079345703,0.016939181834459305
21600,0.02155560441315174,,4.1761053364139654e-05,4.8,0.0192,0.5,0.2471642643213272,0.0022244674619287252,0.1314353346824646,0.016709204763174057
21800,0.016430625692009926,,4.160674052887524e-05,4.844444444444445,0.01937777777777778,0.5,0.16147656738758087,0.001484055072069168,0.05402866378426552,0.01638849638402462
22000,0.010978205129504204,0.014025339856743813,4.145130546468096e-05,4.888888888888888,0.019555555555555555,0.5,0.21556268632411957,0.000242197114857845,0.07416027039289474,0.016687771305441856
22200,0.01005436573177576,,4.129475953032954e-05,4.933333333333334,0.019733333333333335,0.5,0.20230965316295624,5.334483830665704e-06,0.05855134129524231,0.01774527132511139
22400,0.010761125944554806,,4.1137114165773104e-05,4.977777777777778,0.019911111111111112,0.5,0.1999792456626892,4.308662315821721e-10,0.07655517756938934,0.018473651260137558
22600,0.010290702804923058,,4.097838089130717e-05,5.0,0.02,0.5,0.18096843361854553,0.0003622006333898753,0.04841914027929306,0.015022632665932178
22800,0.03780572861433029,,4.081857130672871e-05,5.0,0.02,0.5,0.12201351672410965,0.006081892177462578,0.03548387065529823,0.0133731784299016
23000,0.007010744418948889,0.013851240463554858,4.0657697090488564e-05,5.0,0.02,0.5,0.1872730255126953,0.00016197595687117428,0.033048223704099655,0.011079800315201283
23200,0.00621075602248311,,4.049576999883795e-05,5.0,0.02,0.5,0.19876033067703247,1.536787408440432e-06,0.05301658809185028,0.010285480879247189
23400,0.0263606496155262,,4.033280186496937e-05,5.0,0.02,0.5,0.14169566333293915,0.0033993960823863745,0.04676041379570961,0.016856923699378967
23600,0.018924100324511528,,4.0168804598151836e-05,5.0,0.02,0.5,0.1530199497938156,0.0022071253042668104,0.027567559853196144,0.01467424537986517
23800,0.009841974824666977,,4.000379018286065e-05,5.0,0.02,0.5,0.2091614305973053,8.393175812670961e-05,0.031893808394670486,0.017568880692124367
24000,0.011598233133554459,0.013330909283831715,3.983777067790153e-05,5.0,0.02,0.5,0.21686579287052155,0.0002844548725988716,0.045803364366292953,0.01851978339254856
24200,0.011477983556687832,,3.967075821552944e-05,5.0,0.02,0.5,0.19031177461147308,9.386176679981872e-05,0.055027686059474945,0.019816242158412933
24400,0.048843253403902054,,3.950276500056197e-05,5.0,0.02,0.5,0.11239046603441238,0.007675430737435818,0.025240737944841385,0.019922567531466484
24600,0.014814063906669617,,3.9333803309487436e-05,5.0,0.02,0.5,0.18574164807796478,0.00020330068946350366,0.07996644079685211,0.024396464228630066
24800,0.027697009965777397,,3.916388548956779e-05,5.0,0.02,0.5,0.2012840360403061,1.6487408629473066e-06,0.3864254951477051,0.039920512586832047
25000,0.03072822280228138,0.04949568510055542,3.8993023957936245e-05,5.0,0.02,0.5,0.1952100545167923,2.294360638188664e-05,0.38432708382606506,0.04585392773151398
25200,0.03189275413751602,,3.8821231200689954e-05,5.0,0.02,0.5,0.15659727156162262,0.0018837971147149801,0.2752622663974762,0.03393704816699028
25400,0.031376004219055176,,3.864851977197747e-05,5.0,0.02,0.5,0.17725922167301178,0.0005171431112103164,0.39913779497146606,0.041615068912506104
25600,0.030159486457705498,,3.8474902293081374e-05,5.0,0.02,0.5,0.17851261794567108,0.0004617077065631747,0.4133734107017517,0.03916696086525917
25800,0.0322321392595768,,3.8300391451495956e-05,5.0,0.02,0.5,0.18250836431980133,0.0003059574228245765,0.4282369613647461,0.044275227934122086
26000,0.029533537104725838,0.05846855752170086,3.8125e-05,5.0,0.02,0.5,0.18160203099250793,0.00033848537714220583,0.40328219532966614,0.03955093398690224
26200,0.03180225193500519,,3.79487407557249e-05,5.0,0.02,0.5,0.1797730028629303,0.00040913152042776346,0.42213451862335205,0.04262780398130417
26400,0.03269803896546364,,3.777162659921796e-05,5.0,0.02,0.5,0.17429891228675842,0.0006605460657738149,0.4287286698818207,0.0416414700448513
26600,0.03349510580301285,,3.759367047350118e-05,5.0,0.02,0.5,0.16339634358882904,0.001339827897027135,0.40440353751182556,0.03741579130291939
26800,0.03250079229474068,,3.7414885383125374e-05,5.0,0.02,0.5,0.1722492128610611,0.0007701063295826316,0.4133438766002655,0.04076676443219185
27000,0.030821222811937332,0.05255526788532734,3.7235284393219835e-05,5.0,0.02,0.5,0.18176059424877167,0.00033267601975239813,0.428642600774765,0.04116998240351677
27200,0.033553749322891235,,3.70548806285376e-05,5.0,0.02,0.5,0.18125604093074799,0.0003513361152727157,0.4287588596343994,0.04644378647208214
27400,0.033960793167352676,,3.6873687272496276e-05,5.0,0.02,0.5,0.19502553343772888,2.4745348127908073e-05,0.4483536183834076,0.04973999038338661
27600,0.03286586329340935,,3.6691717566214704e-05,5.0,0.02,0.5,0.18035487830638885,0.0003859309363178909,0.4336000680923462,0.04452841356396675
27800,0.0326627716422081,,3.650898480754526e-05,5.0,0.02,0.5,0.1778639405965805,0.0004900052445009351,0.43779852986335754,0.04291355237364769
28000,0.03408055752515793,0.038135314173996446,3.632550235010214e-05,5.0,0.02,0.5,0.18243421614170074,0.0003085568605456501,0.43829622864723206,0.04754369333386421
28200,0.03274635970592499,,3.614128360228548e-05,5.0,0.02,0.5,0.18132030963897705,0.00034893094561994076,0.4437389373779297,0.04425385221838951
28400,0.032241128385066986,,3.595634202630153e-05,5.0,0.02,0.5,0.17699994146823883,0.0005290028057061136,0.43894028663635254,0.04163461923599243
28600,0.03290481120347977,,3.577069113717886e-05,5.0,0.02,0.5,0.18083958327770233,0.00036712168366648257,0.4423741400241852,0.044443439692258835
28800,0.032121121883392334,,3.558434450178069e-05,5.0,0.02,0.5,0.19083189964294434,8.405411790590733e-05,0.449712872505188,0.045413192361593246
29000,0.03229416161775589,0.03319522738456726,3.539731573781353e-05,5.0,0.02,0.5,0.17697834968566895,0.0005299965268932283,0.4296506345272064,0.042102329432964325
29200,0.0318557471036911,,3.520961851283199e-05,5.0,0.02,0.5,0.17748108506202698,0.0005071016494184732,0.4169556200504303,0.04196225479245186
29400,0.032513972371816635,,3.502126654323997e-05,5.0,0.02,0.5,0.18055762350559235,0.0003780061088036746,0.43512529134750366,0.043842874467372894
29600,0.03275519981980324,,3.483227359328834e-05,5.0,0.02,0.5,0.18321341276168823,0.00028178960201330483,0.43859535455703735,0.045148689299821854
29800,0.033184729516506195,,3.464265347406911e-05,5.0,0.02,0.5,0.18448375165462494,0.00024075405963230878,0.4405760169029236,0.046338874846696854
30000,0.0322919599711895,0.03303136751055717,3.4452420042506055e-05,5.0,0.02,0.5,0.17845825850963593,0.00046404675231315196,0.44078493118286133,0.042312055826187134
30200,0.03151148930191994,,3.426158720034222e-05,5.0,0.02,0.5,0.18387937545776367,0.00025987462140619755,0.4423845708370209,0.04272884875535965
30400,0.031186388805508614,,3.407016889312389e-05,5.0,0.02,0.5,0.18290849030017853,0.00029211980290710926,0.43315720558166504,0.042125292122364044
30600,0.031181465834379196,,3.3878179109181584e-05,5.0,0.02,0.5,0.1792360544204712,0.00043114155414514244,0.42683932185173035,0.04097794368863106
30800,0.033220384269952774,,3.368563187860778e-05,5.0,0.02,0.5,0.17736651003360748,0.0005122750299051404,0.43253540992736816,0.044016603380441666
31000,0.032841213047504425,0.03288563042879104,3.3492541272231656e-05,5.0,0.02,0.5,0.18034934997558594,0.00038614816730841994,0.42739689350128174,0.04472506791353226
31200,0.033725496381521225,,3.329892140059078e-05,5.0,0.02,0.5,0.18096637725830078,0.00036227889358997345,0.43596795201301575,0.04638948664069176
31400,0.03238452970981598,,3.310478641290004e-05,5.0,0.02,0.5,0.18378566205501556,0.00026290485402569175,0.4382206201553345,0.044611189514398575
31600,0.035991497337818146,,3.2910150496017566e-05,5.0,0.02,0.5,0.15595783293247223,0.0019397127907723188,0.3993905186653137,0.03661024197936058
31800,0.03252049535512924,,3.2715027873408064e-05,5.0,0.02,0.5,0.18047456443309784,0.00038124274578876793,0.4393673837184906,0.04365386813879013
32000,0.03296550735831261,0.03285311684012413,3.251943280410336e-05,5.0,0.02,0.5,0.1843695491552353,0.0002443110861349851,0.4455687701702118,0.04566515237092972
32200,0.03211113438010216,,3.2323379581660404e-05,5.0,0.02,0.5,0.17888453602790833,0.00044586294097825885,0.4413146674633026,0.04211105406284332
32400,0.03290558606386185,,3.212688253311672e-05,5.0,0.02,0.5,0.17990627884864807,0.0004037577600684017,0.4384121298789978,0.04423711076378822
32600,0.031333811581134796,,3.192995601794347e-05,5.0,0.02,0.5,0.18739427626132965,0.00015890435315668583,0.44101396203041077,0.04343802109360695
32800,0.03214222937822342,,3.1732614426996044e-05,5.0,0.02,0.5,0.18123213946819305,0.0003522326878737658,0.44570180773735046,0.042934056371450424
33000,0.03330620378255844,0.032836975157260896,3.153487218146247e-05,5.0,0.02,0.5,0.1810484677553177,0.00035916068009100854,0.4389122724533081,0.04546431079506874
33200,0.032736629247665405,,3.1336743731809496e-05,5.0,0.02,0.5,0.18175368010997772,0.0003329282917547971,0.4449343681335449,0.04434660077095032
33400,0.03264572471380234,,3.1138243556726645e-05,5.0,0.02,0.5,0.17815737426280975,0.0004771004314534366,0.43910646438598633,0.04295618459582329
33600,0.0309751033782959,,3.09393861620681e-05,5.0,0.02,0.5,0.18410545587539673,0.0002526366151869297,0.4371342360973358,0.04193847253918648
33800,0.03280593827366829,,3.074018607979271e-05,5.0,0.02,0.5,0.18109837174415588,0.0003572716668713838,0.4370180070400238,0.044558439403772354
34000,0.03300347179174423,0.03260767757892609,3.054065786690198e-05,5.0,0.02,0.5,0.17673687636852264,0.0005411730380728841,0.43556860089302063,0.04317247122526169
34200,0.032437488436698914,,3.034081610437633e-05,5.0,0.02,0.5,0.17957867681980133,0.0004170305619481951,0.4378858804702759,0.043189238756895065
34400,0.03306034579873085,,3.0140675396109526e-05,5.0,0.02,0.5,0.17739726603031158,0.0005108836921863258,0.4361373484134674,0.04356636106967926
34600,0.03309498727321625,,2.994025036784147e-05,5.0,0.02,0.5,0.18054209649562836,0.00037861012970097363,0.44014212489128113,0.044798191636800766
34800,0.032727692276239395,,2.973955566608943e-05,5.0,0.02,0.5,0.1798655241727829,0.0004053972370456904,0.44190478324890137,0.04372522234916687
35000,0.032808080315589905,0.032513538002967836,2.9538605957077637e-05,5.0,0.02,0.5,0.1805879771709442,0.00037682673428207636,0.44263073801994324,0.04414266347885132
35200,0.03303487226366997,,2.9337415925665583e-05,5.0,0.02,0.5,0.18159733712673187,0.00033865810837596655,0.4401077330112457,0.04507885500788689
35400,0.03267069533467293,,2.913600027427489e-05,5.0,0.02,0.5,0.17991507053375244,0.00040340449777431786,0.429182231426239,0.044140055775642395
35600,0.0326581709086895,,2.893437372181482e-05,5.0,0.02,0.5,0.18141847848892212,0.00034527305979281664,0.4445619285106659,0.04408113285899162
35800,0.033987175673246384,,2.8732551002606774e-05,5.0,0.02,0.5,0.17593246698379517,0.0005792462616227567,0.4224822223186493,0.045282602310180664
36000,0.03228020668029785,0.03273647353053093,2.8530546865307446e-05,5.0,0.02,0.5,0.17881767451763153,0.00044869104749523103,0.4428369998931885,0.04236001893877983
36200,0.03332747519016266,,2.8328376071831087e-05,5.0,0.02,0.5,0.18311825394630432,0.00028499343898147345,0.44397491216659546,0.04604601860046387
36400,0.03330488130450249,,2.812605339627073e-05,5.0,0.02,0.5,0.18048600852489471,0.0003807959728874266,0.43959784507751465,0.045217886567115784
36600,0.031348757445812225,,2.7923593623818535e-05,5.0,0.02,0.5,0.18477843701839447,0.00023169607447925955,0.43632835149765015,0.042927417904138565
36800,0.03439712896943092,,2.772101154968533e-05,5.0,0.02,0.5,0.19734203815460205,7.06477703715791e-06,0.4563569128513336,0.050469331443309784
37000,0.03182201087474823,0.032832148298621175,2.7518321978019418e-05,5.0,0.02,0.5,0.17972759902477264,0.0004109703586436808,0.42496392130851746,0.04253576323390007
37200,0.03268524259328842,,2.7315539720824733e-05,5.0,0.02,0.5,0.17503228783607483,0.0006233868189156055,0.4191211760044098,0.04237177222967148
37400,0.033151693642139435,,2.7112679596878417e-05,5.0,0.02,0.5,0.17543022334575653,0.0006036740960553288,0.4259166121482849,0.043229978531599045
37600,0.03107006847858429,,2.69097564306479e-05,5.0,0.02,0.5,0.18213112652301788,0.000319296756060794,0.43211981654167175,0.04166237637400627
37800,0.032938677817583084,,2.6706785051207572e-05,5.0,0.02,0.5,0.18575738370418549,0.0002028521994361654,0.44350913166999817,0.04610846936702728
38000,0.03173108398914337,0.03410807214677334,2.6503780291155118e-05,5.0,0.02,0.5,0.1761699914932251,0.0005678694578818977,0.43499118089675903,0.04038383066654205
38200,0.032852888107299805,,2.6300756985527564e-05,5.0,0.02,0.5,0.1855187565088272,0.00020970650075469166,0.4400489330291748,0.04600675776600838
38400,0.030293390154838562,,2.609772997071724e-05,5.0,0.02,0.5,0.17885643243789673,0.0004470505809877068,0.41336098313331604,0.03958183526992798
38600,0.03348784148693085,,2.5894714083387493e-05,5.0,0.02,0.5,0.16734813153743744,0.0010661446722224355,0.40486299991607666,0.040119718760252
38800,0.023337582126259804,,2.5691724159388513e-05,5.0,0.02,0.5,0.19561418890953064,1.923536547110416e-05,0.37503454089164734,0.03148142993450165
39000,0.026205385103821754,0.03576373867690563,2.548877503267319e-05,5.0,0.02,0.5,0.18330812454223633,0.0002786187978927046,0.40215352177619934,0.033538442105054855
39200,0.024334300309419632,,2.528588153421302e-05,5.0,0.02,0.5,0.1933716982603073,4.3934422137681395e-05,0.4120253920555115,0.03174823895096779
39400,0.030136113986372948,,2.5083058490914345e-05,5.0,0.02,0.5,0.16991786658763885,0.0009049349464476109,0.4003203809261322,0.03521006181836128
39600,0.024688832461833954,,2.488032072453486e-05,5.0,0.02,0.5,0.18336167931556702,0.0002768338017631322,0.3630734980106354,0.032086387276649475
39800,0.028165899217128754,,2.4677683050600426e-05,5.0,0.02,0.5,0.16997216641902924,0.0009016709518618882,0.3587844669818878,0.03296371176838875
40000,0.021909013390541077,0.041341792047023776,2.4475160277322422e-05,5.0,0.02,0.5,0.19861552119255066,1.9167898699379293e-06,0.33535611629486084,0.030384613201022148
40200,0.030802860856056213,,2.427276720451563e-05,5.0,0.02,0.5,0.1663174331188202,0.0011345155071467161,0.38845688104629517,0.03472229093313217
40400,0.025878645479679108,,2.4070518622516628e-05,5.0,0.02,0.5,0.18413719534873962,0.00025162866222672164,0.395855575799942,0.033406782895326614
40600,0.028309954330325127,,2.3868429311103034e-05,5.0,0.02,0.5,0.17613749206066132,0.0005694194114767015,0.3732728064060211,0.03599480167031288
40800,0.025452736765146255,,2.3666514038413394e-05,5.0,0.02,0.5,0.20958323776721954,9.183838847093284e-05,0.4078293740749359,0.03367391601204872
41000,0.0279465951025486,0.04019577577710152,2.346478755986796e-05,5.0,0.02,0.5,0.18376047909259796,0.00026372214779257774,0.4035452604293823,0.037114158272743225
41200,0.02859003283083439,,2.3263264617090437e-05,5.0,0.02,0.5,0.22883272171020508,0.0008313256548717618,0.4191078543663025,0.032102495431900024
41400,0.025949478149414062,,2.306195993683069e-05,5.0,0.02,0.5,0.1861533373594284,0.00019173015607520938,0.3717702627182007,0.035110846161842346
41600,0.025885526090860367,,2.2860888229888523e-05,5.0,0.02,0.5,0.189553901553154,0.00010912103607552126,0.40507668256759644,0.03447677567601204
41800,0.02871660515666008,,2.266006419003874e-05,5.0,0.02,0.5,0.18310871720314026,0.0002853155310731381,0.4232807755470276,0.03764882683753967
42000,0.03132077306509018,0.039542391896247864,2.245950249295725e-05,5.0,0.02,0.5,0.17351315915584564,0.0007015528972260654,0.40874183177948,0.03927634656429291
42200,0.026163484901189804,,2.2259217795148674e-05,5.0,0.02,0.5,0.20690524578094482,4.768237704411149e-05,0.4222668707370758,0.034959472715854645
42400,0.024849168956279755,,2.2059224732875315e-05,5.0,0.02,0.5,0.19772657752037048,5.168463303562021e-06,0.3995892107486725,0.033663082867860794
42600,0.02785521186888218,,2.185953792108749e-05,5.0,0.02,0.5,0.17202875018119812,0.000782390998210758,0.38931822776794434,0.03231378644704819
42800,0.02885422483086586,,2.1660171952355616e-05,5.0,0.02,0.5,0.17211417853832245,0.0007776191923767328,0.4010106325149536,0.03389183431863785
43000,0.02694009616971016,0.04026690423488617,2.1461141395803716e-05,5.0,0.02,0.5,0.17421342432498932,0.0006649476126767695,0.3783985376358032,0.03209477663040161
43200,0.024018045514822006,,2.126246079604483e-05,5.0,0.02,0.5,0.19496506452560425,2.5350605938001536e-05,0.39365917444229126,0.03203621879220009
