step,recon_loss,vq_loss,vel_loss,total_loss
200,0.5683039426803589,0.009602464735507965,0.0575161948800087,0.6066645383834839
400,0.42785635590553284,0.026541948318481445,0.10279637575149536,0.505796492099762
600,0.3425326645374298,0.0404907763004303,0.04557786136865616,0.4058123826980591
800,0.4785080552101135,0.06301528960466385,0.05649726837873459,0.569771945476532
1000,0.37323617935180664,0.062359098345041275,0.1030566394329071,0.48712360858917236
1200,0.3014791011810303,0.06228935346007347,0.050577785819768906,0.38905733823776245
1400,0.24579870700836182,0.05860689654946327,0.03754803165793419,0.32317960262298584
1600,0.272616982460022,0.07316296547651291,0.03412635251879692,0.3628431260585785
1800,0.2069743126630783,0.062237367033958435,0.038978997617959976,0.2887011766433716
2000,0.18436342477798462,0.04568086564540863,0.029165133833885193,0.24462684988975525
2200,0.2438867837190628,0.05895980820059776,0.04623137041926384,0.32596227526664734
2400,0.15340721607208252,0.03929809480905533,0.028200741857290268,0.20680567622184753
2600,0.16220586001873016,0.05247138440608978,0.026995865628123283,0.22817517817020416
2800,0.178002268075943,0.05183904990553856,0.022028066217899323,0.2408553510904312
3000,0.14572229981422424,0.048110347241163254,0.025019124150276184,0.20634222030639648
3200,0.11753549426794052,0.029797140508890152,0.0175805501639843,0.15612290799617767
3400,0.19142217934131622,0.055571045726537704,0.029265718534588814,0.26162609457969666
3600,0.11192812025547028,0.0377245657145977,0.014857238158583641,0.15708130598068237
3800,0.13522933423519135,0.04954734072089195,0.014039224945008755,0.19179628789424896
4000,0.20241613686084747,0.06804942339658737,0.03523241728544235,0.2880817651748657
4200,0.15423785150051117,0.058171361684799194,0.02840704843401909,0.22661273181438446
4400,0.1578093320131302,0.05559011176228523,0.03184368833899498,0.22932128608226776
4600,0.1638636440038681,0.05128404498100281,0.03422422707080841,0.2322598099708557
4800,0.2463562935590744,0.08027893304824829,0.05040162056684494,0.35183605551719666
5000,0.13438260555267334,0.04596414417028427,0.024297775700688362,0.19249564409255981
5200,0.13466526567935944,0.0541028268635273,0.01588863506913185,0.1967124044895172
5400,0.11429458856582642,0.033096376806497574,0.01819663681089878,0.1564892828464508
5600,0.1474265158176422,0.04751715809106827,0.03333963081240654,0.2116134762763977
5800,0.18694311380386353,0.04118402674794197,0.13748547434806824,0.2968698740005493
6000,0.17342957854270935,0.060542989522218704,0.06574611365795135,0.26684561371803284
6200,0.19044111669063568,0.05219614505767822,0.1549266129732132,0.3201005756855011
6400,0.12056443095207214,0.04029957950115204,0.019738201051950455,0.17073310911655426
6600,0.12081661075353622,0.045944664627313614,0.024355771020054817,0.17893916368484497
6800,0.11561588943004608,0.034406714141368866,0.031939465552568436,0.16599233448505402
7000,0.14056049287319183,0.04215908795595169,0.020419055595993996,0.19292911887168884
7200,0.13955116271972656,0.04895671457052231,0.040235087275505066,0.2086254358291626
7400,0.09680353105068207,0.036446742713451385,0.01962846890091896,0.1430644989013672
7600,0.1020827442407608,0.041804470121860504,0.016544753685593605,0.15215960144996643
7800,0.13905899226665497,0.055254846811294556,0.0486379899084568,0.21863283216953278
8000,0.1242775246500969,0.04684991016983986,0.028381429612636566,0.18531815707683563
8200,0.10924755036830902,0.04139579087495804,0.023200275376439095,0.16224348545074463
8400,0.134327694773674,0.03997848927974701,0.03822597116231918,0.1934191733598709
8600,0.11062276363372803,0.03820481151342392,0.023847782984375954,0.16075147688388824
8800,0.14310607314109802,0.052188094705343246,0.02056172303855419,0.20557503402233124
9000,0.13971295952796936,0.04778337478637695,0.01900353841483593,0.19699810445308685
9200,0.14084894955158234,0.04014042764902115,0.03895486146211624,0.2004668116569519
9400,0.11505623906850815,0.04657408967614174,0.025821134448051453,0.1745409071445465
9600,0.10995049774646759,0.03349125385284424,0.017659083008766174,0.1522713005542755
9800,0.11291830986738205,0.03612973168492317,0.02422052063047886,0.16115830838680267
10000,0.18636934459209442,0.06485051661729813,0.03852645307779312,0.2704831063747406
10200,0.08811155706644058,0.03189047425985336,0.011562216095626354,0.12578314542770386
10400,0.2414662390947342,0.05892348289489746,0.19386351108551025,0.3973214626312256
10600,0.10866701602935791,0.03557327389717102,0.0241143386811018,0.1562974601984024
10800,0.09573853015899658,0.03611583635210991,0.01768472231924534,0.14069673418998718
11000,0.06946025788784027,0.02851942740380764,0.013092010281980038,0.10452569276094437
11200,0.0748743936419487,0.02426787093281746,0.012893455103039742,0.10558899492025375
11400,0.10798667371273041,0.032660264521837234,0.012115607969462872,0.14670473337173462
11600,0.07006853818893433,0.024299772456288338,0.014567690901458263,0.10165215283632278
11800,0.13033483922481537,0.0393788181245327,0.04025636240839958,0.1898418366909027
12000,0.07852378487586975,0.026286209002137184,0.013742384500801563,0.11168118566274643
12200,0.09864630550146103,0.03354739025235176,0.04465297982096672,0.154520183801651
12400,0.09028453379869461,0.030622243881225586,0.018385330215096474,0.13009944558143616
12600,0.07653061300516129,0.02389420010149479,0.023920366540551186,0.11238499730825424
12800,0.09484180063009262,0.029390251263976097,0.030695734545588493,0.1395799219608307
13000,0.16037942469120026,0.04777189716696739,0.028906501829624176,0.22260457277297974
13200,0.09663143008947372,0.028059184551239014,0.018079759553074837,0.13373050093650818
13400,0.08293978869915009,0.026578830555081367,0.015043879859149456,0.11704055964946747
13600,0.09401508420705795,0.032651517540216446,0.019379300996661186,0.13635624945163727
13800,0.08839071542024612,0.023935208097100258,0.01897604763507843,0.12181394547224045
14000,0.1235787495970726,0.03992964327335358,0.023511221632361412,0.17526400089263916
14200,0.09517408907413483,0.024195987731218338,0.02896740846335888,0.13385377824306488
14400,0.07165704667568207,0.020239805802702904,0.015565632842481136,0.09967967122793198
14600,0.09411800652742386,0.02214573137462139,0.024239882826805115,0.12838368117809296
14800,0.08038729429244995,0.029083658009767532,0.015847567468881607,0.11739473044872284
15000,0.08399318903684616,0.026608310639858246,0.018087277188897133,0.1196451410651207
15200,0.06468727439641953,0.029345054179430008,0.012953019700944424,0.10050883889198303
15400,0.06990990787744522,0.02198770083487034,0.012537052854895592,0.09816613048315048
15600,0.06411298364400864,0.018380412831902504,0.01616019569337368,0.09057348966598511
15800,0.09588358551263809,0.03518953174352646,0.017873788252472878,0.1400100141763687
16000,0.0696709007024765,0.024012861773371696,0.016346009448170662,0.1018567681312561
16200,0.10687018930912018,0.02986879274249077,0.018750982359051704,0.14611448347568512
16400,0.08418567478656769,0.02463999018073082,0.020824428647756577,0.11923788487911224
16600,0.09609922766685486,0.027638066560029984,0.02497613988816738,0.1362253576517105
16800,0.0750696137547493,0.022577015683054924,0.01564197987318039,0.10546761751174927
17000,0.08905406296253204,0.024853495880961418,0.01362927258014679,0.120722196996212
17200,0.10264140367507935,0.028355976566672325,0.029012460261583328,0.14550361037254333
17400,0.13025395572185516,0.038694966584444046,0.0375792495906353,0.1877385377883911
17600,0.07515422999858856,0.02220165729522705,0.028433475643396378,0.11157262325286865
17800,0.0973915234208107,0.02819647081196308,0.028058841824531555,0.1396174132823944
18000,0.09225594252347946,0.03291086107492447,0.015728212893009186,0.13303090631961823
18200,0.06469006091356277,0.018790725618600845,0.014319277368485928,0.09064042568206787
18400,0.0818420797586441,0.024207863956689835,0.014081674627959728,0.11309077590703964
18600,0.09940896928310394,0.02985382452607155,0.038456372916698456,0.14849098026752472
18800,0.07545595616102219,0.022818399593234062,0.015806278213858604,0.10617749392986298
19000,0.06024296581745148,0.01933867111802101,0.013410411775112152,0.08628684282302856
19200,0.07279790192842484,0.02374066598713398,0.021268241107463837,0.10717268288135529
19400,0.055220890790224075,0.019271964207291603,0.010849319398403168,0.07991752028465271
19600,0.08454351872205734,0.027276067063212395,0.022882681339979172,0.12326093018054962
19800,0.10920704901218414,0.031041033565998077,0.03234691172838211,0.15642154216766357
20000,0.04333629086613655,0.014120860956609249,0.007662959396839142,0.061288632452487946
20200,0.04304599389433861,0.01212382037192583,0.008243732154369354,0.05929167941212654
20400,0.062333110719919205,0.01860463246703148,0.011074863374233246,0.0864751785993576
20600,0.0862828865647316,0.02865786850452423,0.019403506070375443,0.1246425062417984
20800,0.08626207709312439,0.02522951178252697,0.03212297335267067,0.1275530755519867
21000,0.06704070419073105,0.01936373859643936,0.02049751579761505,0.09665320068597794
21200,0.08631506562232971,0.02589837834239006,0.01661205105483532,0.1205194741487503
21400,0.0631662979722023,0.01766054518520832,0.01739419624209404,0.08952394127845764
21600,0.06257455796003342,0.018729694187641144,0.015719767659902573,0.089164137840271
21800,0.0652216225862503,0.02481253445148468,0.021902963519096375,0.10098563879728317
22000,0.05668162554502487,0.01655702479183674,0.013134891167283058,0.07980609685182571
22200,0.08926145732402802,0.02620892971754074,0.027771543711423874,0.12935616075992584
22400,0.08816855400800705,0.024475853890180588,0.049921002238988876,0.13760490715503693
22600,0.0848722830414772,0.02409977838397026,0.02543109841644764,0.12168760597705841
22800,0.05974828079342842,0.01789379119873047,0.019577588886022568,0.08743086457252502
23000,0.07355283200740814,0.019454995170235634,0.016248401254415512,0.10113202780485153
23200,0.06270770728588104,0.017552008852362633,0.02299249731004238,0.09175596386194229
23400,0.05431387946009636,0.016029968857765198,0.017678089439868927,0.07918289303779602
23600,0.06647182255983353,0.01914702169597149,0.02235138602554798,0.09679453819990158
23800,0.04635237157344818,0.015344911254942417,0.018395740538835526,0.07089515030384064
24000,0.05733088403940201,0.01731363870203495,0.018063675612211227,0.08367636054754257
24200,0.07065997272729874,0.021127259358763695,0.014777826145291328,0.09917614609003067
24400,0.05399848893284798,0.017012834548950195,0.015527229756116867,0.07877493649721146
24600,0.04581345245242119,0.011997533962130547,0.012769173830747604,0.06419557332992554
24800,0.0701509490609169,0.02192337065935135,0.017169125378131866,0.10065887868404388
25000,0.06418115645647049,0.016238408163189888,0.010366414673626423,0.085602767765522
25200,0.04713184013962746,0.01670673117041588,0.008594438433647156,0.06813579052686691
25400,0.08234786987304688,0.021561749279499054,0.024608943611383438,0.1162140890955925
25600,0.06703530997037888,0.019036995247006416,0.021192140877246857,0.09666837751865387
25800,0.06773921102285385,0.02099817618727684,0.020086655393242836,0.09878071397542953
26000,0.06518246233463287,0.016108158975839615,0.02247319370508194,0.09252721071243286
26200,0.1041911393404007,0.029278282076120377,0.03720027208328247,0.152069553732872
26400,0.06050501763820648,0.017239287495613098,0.016350431367754936,0.08591952174901962
26600,0.058680444955825806,0.01917678862810135,0.010709676891565323,0.08321207016706467
26800,0.052165012806653976,0.014551457017660141,0.013109317980706692,0.07327112555503845
27000,0.06379710882902145,0.02065168134868145,0.021817883476614952,0.0953577309846878
27200,0.07734450697898865,0.017833895981311798,0.04304097220301628,0.11669889092445374
27400,0.0691610649228096,0.02224632352590561,0.03164803236722946,0.10723140835762024
27600,0.07828884571790695,0.024363471195101738,0.04469338431954384,0.12499900907278061
27800,0.05881011486053467,0.016581712290644646,0.01331363059580326,0.08204864710569382
28000,0.05895465239882469,0.01738027296960354,0.018133973702788353,0.08540190756320953
28200,0.05216381326317787,0.013323514722287655,0.022265814244747162,0.07662023603916168
28400,0.05940394476056099,0.018193945288658142,0.01544137205928564,0.08531857281923294
28600,0.057931605726480484,0.018792005255818367,0.02190866880118847,0.08767794817686081
28800,0.04615503549575806,0.013341842219233513,0.014066278003156185,0.0665300190448761
29000,0.04673822224140167,0.01572233997285366,0.011327303946018219,0.06812421977519989
29200,0.05834883078932762,0.018622204661369324,0.026787372305989265,0.0903647243976593
29400,0.057807087898254395,0.018377522006630898,0.02207602933049202,0.087222620844841
29600,0.05703609064221382,0.01838761940598488,0.01773705519735813,0.08429224044084549
29800,0.0689162164926529,0.017787452787160873,0.03287678584456444,0.10314206779003143
30000,0.04883970320224762,0.014461306855082512,0.017261549830436707,0.07193178683519363
30200,0.06906979531049728,0.020758526399731636,0.014973020181059837,0.09731482714414597
30400,0.06451098620891571,0.02054915577173233,0.013657975941896439,0.09188912808895111
30600,0.06942132115364075,0.019808270037174225,0.02493746019899845,0.10169832408428192
30800,0.05379224941134453,0.016862211748957634,0.01798429898917675,0.07964660972356796
31000,0.05099386349320412,0.014882462099194527,0.012779739685356617,0.07226619869470596
31200,0.056041307747364044,0.015527701936662197,0.016200892627239227,0.07966946065425873
31400,0.09482205659151077,0.02466632053256035,0.025508712977170944,0.13224272429943085
31600,0.04260094836354256,0.013451490551233292,0.00816197507083416,0.0601334273815155
31800,0.08052676916122437,0.021060612052679062,0.04450041055679321,0.12383759021759033
32000,0.05269920825958252,0.016008729115128517,0.017740782350301743,0.07757832854986191
32200,0.04946552589535713,0.015075556933879852,0.013307731598615646,0.07119495421648026
32400,0.0380578450858593,0.013771860860288143,0.009326494298875332,0.05649295449256897
32600,0.041807666420936584,0.014233383350074291,0.009929787367582321,0.06100594252347946
32800,0.04856625199317932,0.016027824953198433,0.008972296491265297,0.06908022612333298
33000,0.04032260924577713,0.012904167175292969,0.011071907356381416,0.05876272916793823
33200,0.06395473331212997,0.01811925508081913,0.028933200985193253,0.09654058516025543
33400,0.04456714913249016,0.012509635649621487,0.01056609209626913,0.06235983222723007
33600,0.05343935638666153,0.015016024000942707,0.027579225599765778,0.08224499225616455
33800,0.04761748015880585,0.014503373764455318,0.013272153213620186,0.06875693053007126
34000,0.042206596583127975,0.013606784865260124,0.017251696437597275,0.06443922966718674
34200,0.055066052824258804,0.014597496017813683,0.026789352297782898,0.08305822312831879
34400,0.08081161230802536,0.020831873640418053,0.019982900470495224,0.11163493990898132
34600,0.049748122692108154,0.01478474773466587,0.01303611509501934,0.07105092704296112
34800,0.04208553209900856,0.013390148989856243,0.011224140413105488,0.061087753623723984
35000,0.05217772722244263,0.015492074191570282,0.015056389383971691,0.07519799470901489
35200,0.04946416616439819,0.014711211435496807,0.01572069525718689,0.07203572243452072
35400,0.062232960015535355,0.016983510926365852,0.01703427918255329,0.08773361146450043
35600,0.05251343548297882,0.013377980329096317,0.02383175492286682,0.07780729234218597
35800,0.041787296533584595,0.010537578724324703,0.012517405673861504,0.0585835799574852
36000,0.054344139993190765,0.013117334805428982,0.019388729706406593,0.07715584337711334
36200,0.040717240422964096,0.012359614484012127,0.0109562361612916,0.05855497345328331
36400,0.050187744200229645,0.014163651503622532,0.014753878116607666,0.07172833383083344
36600,0.036513783037662506,0.01406866405159235,0.009098023176193237,0.0551314577460289
36800,0.04004068300127983,0.012529406696557999,0.009541647508740425,0.05734091252088547
37000,0.03584274277091026,0.011274847202003002,0.012164578773081303,0.053199879825115204
37200,0.04991705343127251,0.016901176422834396,0.01296324748545885,0.07329985499382019
37400,0.03887287899851799,0.011403997428715229,0.012486753985285759,0.0565202534198761
37600,0.054562944918870926,0.014192542061209679,0.014306537806987762,0.07590875029563904
37800,0.045270610600709915,0.011801398359239101,0.013569903559982777,0.06385695934295654
38000,0.05629023164510727,0.016537372022867203,0.018389161676168442,0.08202219009399414
38200,0.04446549341082573,0.01274543721228838,0.01249528955668211,0.06345857679843903
38400,0.04883652925491333,0.013663425110280514,0.011117227375507355,0.0680585652589798
38600,0.056097082793712616,0.013008820824325085,0.020824389532208443,0.07951809465885162
38800,0.07296984642744064,0.018598726019263268,0.029409753158688545,0.10627344995737076
39000,0.04445986822247505,0.011350143700838089,0.02058389224112034,0.06610196083784103
39200,0.0566851980984211,0.01535523310303688,0.020527226850390434,0.08230404555797577
39400,0.051089026033878326,0.017231665551662445,0.012079757638275623,0.07436057180166245
39600,0.036238595843315125,0.010912371799349785,0.011415353044867516,0.05285864695906639
39800,0.04341540113091469,0.01371209416538477,0.011207912117242813,0.06273145228624344
40000,0.05520939826965332,0.013847308233380318,0.028449373319745064,0.08328139036893845
40200,0.04365477338433266,0.01287398673593998,0.012498467229306698,0.06277799606323242
40400,0.03595605492591858,0.010897396132349968,0.01042113360017538,0.052064020186662674
40600,0.04215731471776962,0.013469805009663105,0.016268134117126465,0.06376118957996368
40800,0.0334743894636631,0.010210388340055943,0.008401578292250633,0.04788556694984436
41000,0.04605775326490402,0.013496499508619308,0.015399398282170296,0.0672539547085762
41200,0.058598704636096954,0.014004677534103394,0.02589239366352558,0.08554957807064056
41400,0.026439789682626724,0.008172771893441677,0.005906198173761368,0.03756566345691681
41600,0.026186972856521606,0.007628989405930042,0.006170133128762245,0.03690102696418762
41800,0.037528231739997864,0.012038685381412506,0.009003165178000927,0.05406849831342697
42000,0.04885691776871681,0.01389929000288248,0.0142747163772583,0.06989356875419617
42200,0.048631999641656876,0.013010255992412567,0.016920562833547592,0.07010253518819809
42400,0.03973756358027458,0.011069217696785927,0.01595255732536316,0.05878306180238724
42600,0.04787902161478996,0.014691948890686035,0.012592955492436886,0.06886745244264603
42800,0.037826620042324066,0.009760360233485699,0.013903399929404259,0.05453868210315704
43000,0.03779149055480957,0.01188363041728735,0.01243369560688734,0.0558919683098793
43200,0.03781111538410187,0.012350986711680889,0.015133541077375412,0.05772887170314789
43400,0.03331700712442398,0.010484397411346436,0.009913310408592224,0.04875805974006653
43600,0.0534140020608902,0.013795578852295876,0.018554937094449997,0.07648704946041107
43800,0.05292874574661255,0.012454066425561905,0.036530956625938416,0.08364828675985336
44000,0.04819394275546074,0.01427176408469677,0.019351216033101082,0.07214131206274033
44200,0.03720381483435631,0.010254275985062122,0.014408472925424576,0.054662324488162994
44400,0.04407280683517456,0.01256608683615923,0.012483419850468636,0.06288060545921326
44600,0.04073754698038101,0.01157729234546423,0.019035112112760544,0.06183239817619324
44800,0.03419670835137367,0.009559453465044498,0.014436506666243076,0.05097441375255585
45000,0.04306483268737793,0.011518117971718311,0.017021041363477707,0.06309346854686737
45200,0.028330570086836815,0.008375284262001514,0.014676179736852646,0.04404394328594208
45400,0.03660837933421135,0.010632580146193504,0.014764701016247272,0.0546233095228672
45600,0.04115211218595505,0.012882563285529613,0.01131121814250946,0.059690285474061966
45800,0.033190976828336716,0.010207938961684704,0.01093312632292509,0.04886547848582268
46000,0.028387565165758133,0.007588997483253479,0.010510855354368687,0.04123198986053467
46200,0.04286690428853035,0.017427396029233932,0.012238061055541039,0.06641332805156708
46400,0.028158459812402725,0.009293179959058762,0.008361593820154667,0.04163243621587753
46600,0.02932252548635006,0.009865186177194118,0.006908962968736887,0.04264219105243683
46800,0.0455484576523304,0.011353942565619946,0.020291805267333984,0.06704830378293991
47000,0.0442989356815815,0.012889104895293713,0.01675371825695038,0.06556490063667297
47200,0.039635881781578064,0.012221520766615868,0.014893675222992897,0.059304241091012955
47400,0.035380877554416656,0.009363153949379921,0.017262984067201614,0.053375519812107086
47600,0.06290694326162338,0.015906650573015213,0.02887936495244503,0.09325327724218369
47800,0.03750566393136978,0.010728997178375721,0.012286968529224396,0.054378144443035126
48000,0.03621136397123337,0.011664753779768944,0.008482882753014565,0.05211756005883217
48200,0.02883511781692505,0.009509405121207237,0.010366411879658699,0.04352772980928421
48400,0.038343869149684906,0.012088521383702755,0.01727089285850525,0.05906783789396286
48600,0.03822661191225052,0.010155864991247654,0.02436741255223751,0.06056618317961693
48800,0.043070197105407715,0.011519682593643665,0.022724110633134842,0.06595193594694138
49000,0.04103648290038109,0.011638332158327103,0.023454682901501656,0.06440215557813644
49200,0.03591033071279526,0.010041698813438416,0.01085437461733818,0.05137921869754791
49400,0.038566481322050095,0.011948950588703156,0.015287878923118114,0.058159369975328445
49600,0.03245513513684273,0.008341929875314236,0.016566090285778046,0.04908011108636856
49800,0.035602882504463196,0.010655232705175877,0.01220815908163786,0.052362192422151566
50000,0.0374099425971508,0.011557858437299728,0.01647436060011387,0.05720498040318489
50200,0.029563240706920624,0.008506433106958866,0.010871740989387035,0.04350554198026657
50400,0.03048093430697918,0.010175924748182297,0.00910473708063364,0.04520922526717186
