step,recon_loss,vq_loss,vel_loss,total_loss
50600,0.03389620780944824,0.010227590799331665,0.017871040850877762,0.05305931717157364
50800,0.03591938316822052,0.011065773665904999,0.017651651054620743,0.05581098049879074
51000,0.03573564067482948,0.011673671193420887,0.013414248824119568,0.05411643534898758
51200,0.04194268584251404,0.010846278630197048,0.02271803840994835,0.06414798647165298
51400,0.031440168619155884,0.009127815254032612,0.014029830694198608,0.047582898288965225
51600,0.04105428233742714,0.013077578507363796,0.012220976874232292,0.06024235114455223
51800,0.040944091975688934,0.01308857835829258,0.011271748691797256,0.059668540954589844
52000,0.0403783842921257,0.011924558319151402,0.016313079744577408,0.060459479689598083
52200,0.035098847001791,0.010421810671687126,0.01490090973675251,0.05297110974788666
52400,0.03244044631719589,0.00966941099613905,0.010422221384942532,0.04732096940279007
52600,0.0349956639111042,0.010084941051900387,0.012583473697304726,0.05137234181165695
52800,0.05130159482359886,0.014344773255288601,0.019831882789731026,0.07556230574846268
53000,0.027997072786092758,0.008435433730483055,0.006461606826633215,0.03966330736875534
53200,0.047298382967710495,0.012423091568052769,0.024461539462208748,0.07195224612951279
53400,0.031817734241485596,0.010456034913659096,0.01294893678277731,0.048748236149549484
53600,0.031592849642038345,0.00988131295889616,0.0111331045627594,0.04704071581363678
53800,0.02453526295721531,0.009505076333880424,0.007537259254604578,0.037808969616889954
54000,0.02803172543644905,0.009424606338143349,0.008164693601429462,0.04153868183493614
54200,0.030659524723887444,0.01004632469266653,0.00720475148409605,0.04430822283029556
54400,0.026644160971045494,0.008618246763944626,0.009499972686171532,0.04001239314675331
54600,0.04024079442024231,0.011586364358663559,0.021537533029913902,0.0625959262251854
54800,0.02931850031018257,0.009047579020261765,0.008515208028256893,0.04262368381023407
55000,0.036057841032743454,0.010758892633020878,0.021988263353705406,0.057810865342617035
55200,0.028670478612184525,0.009294451214373112,0.009436502121388912,0.042683180421590805
55400,0.024303091689944267,0.00852016918361187,0.009737840853631496,0.03769218176603317
55600,0.03564966842532158,0.010348481126129627,0.01995881088078022,0.05597755312919617
55800,0.049918048083782196,0.012383095920085907,0.016004320234060287,0.0703033059835434
56000,0.029730696231126785,0.009316422045230865,0.009723029099404812,0.043908633291721344
56200,0.027894427999854088,0.008754986338317394,0.009048779495060444,0.04117380455136299
56400,0.03367163985967636,0.010856975801289082,0.012890161015093327,0.050973694771528244
56600,0.03170517459511757,0.009821335785090923,0.01292844396084547,0.04799073189496994
56800,0.038209423422813416,0.010868554003536701,0.014049805700778961,0.05610287934541702
57000,0.03181099519133568,0.009345988743007183,0.01558666955679655,0.04895031824707985
57200,0.028111224994063377,0.007864355109632015,0.01028495468199253,0.04111805558204651
57400,0.03477032855153084,0.009311970323324203,0.015318972058594227,0.05174178630113602
57600,0.027297860011458397,0.008241156116127968,0.008874879218637943,0.03997645527124405
57800,0.0323343388736248,0.009459365159273148,0.011838152073323727,0.0477127805352211
58000,0.02437000535428524,0.009419097565114498,0.007343767210841179,0.03746098652482033
58200,0.027813952416181564,0.009339575655758381,0.008030222728848457,0.041168637573719025
58400,0.02438374236226082,0.007903839461505413,0.009638500399887562,0.03710683435201645
58600,0.03315673768520355,0.011197065934538841,0.010504413396120071,0.04960601031780243
58800,0.024913834407925606,0.007384423166513443,0.009954055771231651,0.0372752882540226
59000,0.03507623448967934,0.009710567072033882,0.01167283859103918,0.050623223185539246
59200,0.029593555256724358,0.008219351060688496,0.010516430251300335,0.04307112097740173
59400,0.036878980696201324,0.011249118484556675,0.01527051255106926,0.055763356387615204
59600,0.030859045684337616,0.009273802861571312,0.010390558280050755,0.04532812908291817
59800,0.029710115864872932,0.009351488202810287,0.009203658439218998,0.04366343468427658
60000,0.035440701991319656,0.009020711295306683,0.015613050200045109,0.05226793885231018
60200,0.049438539892435074,0.013565024361014366,0.02429804392158985,0.07515258342027664
60400,0.029666893184185028,0.007879677228629589,0.017370345070958138,0.046231742948293686
60600,0.038319069892168045,0.011471955105662346,0.016181154176592827,0.05788160115480423
60800,0.03307025134563446,0.011697511188685894,0.00969958957284689,0.04961755871772766
61000,0.024128243327140808,0.007844420149922371,0.009640777483582497,0.036793049424886703
61200,0.029219690710306168,0.010060621425509453,0.009291443973779678,0.04392603039741516
61400,0.03814246505498886,0.009662975557148457,0.022271491587162018,0.05894118547439575
61600,0.02893323078751564,0.009312395006418228,0.00996180810034275,0.04322652891278267
61800,0.024327730759978294,0.00816925149410963,0.008517096750438213,0.036755528301000595
62000,0.028985727578401566,0.009052401408553123,0.012248065322637558,0.04416216164827347
62200,0.023262636736035347,0.007875211536884308,0.007046880666166544,0.03466128930449486
62400,0.031047577038407326,0.009398218244314194,0.011910729110240936,0.04640116170048714
62600,0.038151342421770096,0.00939120166003704,0.019543979316949844,0.05731453001499176
62800,0.01814810000360012,0.006220619194209576,0.004631705116480589,0.02668457105755806
63000,0.018936989828944206,0.0060599748976528645,0.004932179115712643,0.027463054284453392
63200,0.025486422702670097,0.008497056551277637,0.00742585863918066,0.03769640997052193
63400,0.030833754688501358,0.009637858718633652,0.011533524841070175,0.04623837769031525
63600,0.033025968819856644,0.009257989935576916,0.01394787710160017,0.04925789684057236
63800,0.027635209262371063,0.008221875876188278,0.013069559819996357,0.04239186644554138
64000,0.03273404389619827,0.010209210216999054,0.010595347732305527,0.04824092984199524
64200,0.024908704683184624,0.007041378878057003,0.010983665473759174,0.0374419167637825
64400,0.025435732677578926,0.008089865557849407,0.010204372927546501,0.038627784699201584
64600,0.026664763689041138,0.009423624724149704,0.012686392292380333,0.04243158549070358
64800,0.022033600136637688,0.008138741366565228,0.008043386973440647,0.03419403359293938
65000,0.034841690212488174,0.009793129749596119,0.01416793279349804,0.05171878635883331
65200,0.03610068932175636,0.009581709280610085,0.028439747169613838,0.05990227311849594
65400,0.032775986939668655,0.01055197510868311,0.01589353010058403,0.051274724304676056
65600,0.025046097114682198,0.007712201215326786,0.010805361904203892,0.03816097974777222
65800,0.02878859080374241,0.00909387320280075,0.010182942263782024,0.04297393187880516
66000,0.02837587520480156,0.010020812042057514,0.015647007152438164,0.046220190823078156
66200,0.025933898985385895,0.007937692105770111,0.011968733742833138,0.03985595703125
66400,0.02811036817729473,0.009297001175582409,0.01260046474635601,0.043707601726055145
66600,0.020765529945492744,0.0061800223775208,0.012008004821836948,0.03294955566525459
66800,0.02611098252236843,0.00823139026761055,0.011934767477214336,0.04030975326895714
67000,0.027310431003570557,0.01020981278270483,0.008793319575488567,0.04191690310835838
67200,0.022746356204152107,0.007596330251544714,0.008556834422051907,0.03462110459804535
67400,0.020766133442521095,0.006170019507408142,0.008721149526536465,0.03129672631621361
67600,0.0298451017588377,0.012907103635370731,0.01009127963334322,0.04779784753918648
67800,0.020164407789707184,0.007485001347959042,0.0072899386286735535,0.03129437938332558
68000,0.020662203431129456,0.007493983488529921,0.005877429153770208,0.031094901263713837
68200,0.03132494166493416,0.008527170866727829,0.017041916027665138,0.04837306961417198
68400,0.029175538569688797,0.009450044482946396,0.013203182257711887,0.04522717371582985
68600,0.025722872465848923,0.008778202347457409,0.011346636340022087,0.040174394845962524
68800,0.0251671951264143,0.007401252165436745,0.01412998978048563,0.03963344171643257
69000,0.043409768491983414,0.011687882244586945,0.02291593886911869,0.06655561923980713
69200,0.02614535391330719,0.008654538542032242,0.010333406738936901,0.03996659442782402
69400,0.02567100152373314,0.009427687153220177,0.007293374743312597,0.038745373487472534
69600,0.02181314118206501,0.007499386090785265,0.009070114232599735,0.03384758532047272
69800,0.0279004517942667,0.009259670041501522,0.014808058738708496,0.044564150273799896
70000,0.02510828897356987,0.008191368542611599,0.01567666046321392,0.04113798961043358
70200,0.028170477598905563,0.008891355246305466,0.015099222771823406,0.04461144283413887
70400,0.027607448399066925,0.008479280397295952,0.017176847904920578,0.044675156474113464
70600,0.023262718692421913,0.008022328838706017,0.009192492812871933,0.035881295800209045
70800,0.028889918699860573,0.009532158263027668,0.013583362102508545,0.04521375894546509
71000,0.02374337799847126,0.007062522694468498,0.013651789166033268,0.037631794810295105
71200,0.024405017495155334,0.008656322956085205,0.009654531255364418,0.037888605147600174
71400,0.026224374771118164,0.00981388334184885,0.013239291496574879,0.04265790432691574
71600,0.02182978205382824,0.007126310374587774,0.008872073143720627,0.033392131328582764
71800,0.021418286487460136,0.008399531245231628,0.007708059623837471,0.033671848475933075
72000,0.02446683868765831,0.007815806195139885,0.01376399490982294,0.03916464000940323
72200,0.026257848367094994,0.008394765667617321,0.014804070815443993,0.04205464944243431
72400,0.026088668033480644,0.00921307411044836,0.011436299420893192,0.04101989045739174
72600,0.02949022501707077,0.008922920562326908,0.018533382564783096,0.0476798340678215
72800,0.023096954450011253,0.007078266236931086,0.011996292509138584,0.036173366010189056
73000,0.028983311727643013,0.010620241053402424,0.010728837922215462,0.04496797174215317
73200,0.029285931959748268,0.01062722783535719,0.009422970935702324,0.04462464526295662
73400,0.028957735747098923,0.009675255976617336,0.012977365404367447,0.045121677219867706
73600,0.025585604831576347,0.008940858766436577,0.013049516826868057,0.0410512238740921
73800,0.02381594106554985,0.00824352540075779,0.00892696063965559,0.03652294725179672
74000,0.02509264275431633,0.008114063180983067,0.010734648443758488,0.03857402876019478
74200,0.03571333736181259,0.011185801587998867,0.016231995075941086,0.055015139281749725
74400,0.020362183451652527,0.007040060590952635,0.005468766670674086,0.030136628076434135
74600,0.032972048968076706,0.010154102928936481,0.01920083723962307,0.05272657051682472
74800,0.02328614518046379,0.008890064433217049,0.010330249555408955,0.03734133765101433
75000,0.022985506802797318,0.00824178010225296,0.00988005381077528,0.036167312413454056
75200,0.017949342727661133,0.007648676633834839,0.0064557986333966255,0.028825918212532997
75400,0.020218083634972572,0.00763734383508563,0.006974999792873859,0.03134292736649513
75600,0.022284915670752525,0.008756440132856369,0.0060697756707668304,0.03407624363899231
75800,0.018994508311152458,0.007195864804089069,0.008136794902384281,0.030258771032094955
76000,0.02862408384680748,0.009887364692986012,0.017615336924791336,0.047319114208221436
76200,0.021271847188472748,0.007949400693178177,0.007430939469486475,0.03293671831488609
76400,0.027183974161744118,0.008855237625539303,0.018175950273871422,0.04512718692421913
76600,0.02101186290383339,0.007959443144500256,0.008155932649970055,0.03304927423596382
76800,0.017989013344049454,0.007213288452476263,0.007692709565162659,0.029048657044768333
77000,0.02658061869442463,0.009280253201723099,0.015646954998373985,0.043684352189302444
77200,0.034749437123537064,0.010646097362041473,0.013592480681836605,0.05219177529215813
77400,0.02153639681637287,0.007843026891350746,0.008140499703586102,0.033449672162532806
77600,0.020470596849918365,0.00703028030693531,0.007810778450220823,0.03140626475214958
77800,0.02505422942340374,0.00934673473238945,0.011608296073973179,0.04020510986447334
78000,0.023760545998811722,0.008605992421507835,0.011097541078925133,0.03791530802845955
78200,0.027441954240202904,0.008380720391869545,0.012394086457788944,0.042019717395305634
78400,0.023249417543411255,0.007642917335033417,0.013065926730632782,0.03742529824376106
78600,0.020388426259160042,0.007417192216962576,0.009011385962367058,0.03231131285429001
78800,0.025982460007071495,0.008218962699174881,0.013290589675307274,0.04084671661257744
79000,0.02018873579800129,0.007443819660693407,0.007695508189499378,0.03148030862212181
79200,0.023704370483756065,0.008593961596488953,0.00972353108227253,0.03716009855270386
79400,0.018647214397788048,0.008342401124536991,0.0064403098076581955,0.030209772288799286
79600,0.01975683495402336,0.008214512839913368,0.007050489075481892,0.03149659186601639
79800,0.018955964595079422,0.007043181452900171,0.008321343921124935,0.03015981800854206
80000,0.02503977157175541,0.01100472267717123,0.009106602519750595,0.04059779644012451
80200,0.019162513315677643,0.00642823614180088,0.008683278225362301,0.02993238903582096
80400,0.02514050155878067,0.008812188170850277,0.009394386783242226,0.03864988312125206
80600,0.02214639075100422,0.007346278987824917,0.008755586110055447,0.03387046232819557
80800,0.027953093871474266,0.009992273524403572,0.013341986574232578,0.04461636021733284
81000,0.023778744041919708,0.008683362975716591,0.00914677418768406,0.037035491317510605
81200,0.02226351760327816,0.00826963596045971,0.008191554807126522,0.03462893143296242
81400,0.026708772405982018,0.007643732242286205,0.013178091496229172,0.04094155132770538
81600,0.0372631773352623,0.012241416610777378,0.021204669028520584,0.060106925666332245
81800,0.02291540801525116,0.007109913043677807,0.015538402833044529,0.03779452294111252
82000,0.028394585475325584,0.01056325901299715,0.01388501189649105,0.04590035229921341
82200,0.024739747866988182,0.010469755157828331,0.008458875119686127,0.039438940584659576
82400,0.018729666247963905,0.0068322778679430485,0.008641771972179413,0.029882829636335373
82600,0.02227616310119629,0.008724885992705822,0.008459540084004402,0.03523081913590431
82800,0.029056627303361893,0.008724832907319069,0.01910850591957569,0.04733571410179138
83000,0.021885352209210396,0.008290862664580345,0.008609403856098652,0.03448091819882393
83200,0.01913485862314701,0.0073139360174536705,0.007460690103471279,0.030179139226675034
83400,0.0216884333640337,0.007982938550412655,0.010166255757212639,0.03475449979305267
83600,0.01832997426390648,0.0072847576811909676,0.006347593851387501,0.028788527473807335
83800,0.022979049012064934,0.008433645591139793,0.010043783113360405,0.036434587091207504
84000,0.02895338460803032,0.008416465483605862,0.01604502834379673,0.045392364263534546
84200,0.014047539792954922,0.005667550023645163,0.004068661481142044,0.02174942009150982
84400,0.014230840839445591,0.005546011961996555,0.004433141089975834,0.021993422880768776
84600,0.01925882138311863,0.008122648112475872,0.006724752951413393,0.03074384480714798
84800,0.023536009714007378,0.008701377548277378,0.010261958464980125,0.03736836835741997
85000,0.02534644305706024,0.00835737120360136,0.012259764596819878,0.03983369842171669
85200,0.02217138558626175,0.007496586535125971,0.011680029332637787,0.03550798445940018
85400,0.025515319779515266,0.009324830025434494,0.00942181795835495,0.039551060646772385
85600,0.01947110705077648,0.006732207257300615,0.009481589309871197,0.030944108963012695
85800,0.01968924142420292,0.007363526150584221,0.009059063158929348,0.0315822996199131
86000,0.021614886820316315,0.008804919198155403,0.011343002319335938,0.03609130531549454
86200,0.01731564849615097,0.007056341972202063,0.007117895875126123,0.027930939570069313
86400,0.02613786980509758,0.00945818517357111,0.0121472692117095,0.04166968911886215
86600,0.02881789393723011,0.0089174285531044,0.024421552196145058,0.049946095794439316
86800,0.025175495073199272,0.00939742848277092,0.014046261087059975,0.041596051305532455
87000,0.01956193707883358,0.007125102449208498,0.00918734073638916,0.03128071129322052
87200,0.023458123207092285,0.008789096027612686,0.009485441260039806,0.03698993846774101
87400,0.02209862880408764,0.009150266647338867,0.013771232217550278,0.038134511560201645
87600,0.020187649875879288,0.007268460467457771,0.010544570162892342,0.032728396356105804
87800,0.022140322253108025,0.008771798573434353,0.010945810005068779,0.03638502582907677
88000,0.016591589897871017,0.005623859819024801,0.010662375949323177,0.027546638622879982
88200,0.020602092146873474,0.007941558957099915,0.010499421507120132,0.033793359994888306
88400,0.021713778376579285,0.009076203219592571,0.00770236412063241,0.034641165286302567
88600,0.018320737406611443,0.00723373144865036,0.007375278044492006,0.029242107644677162
88800,0.016225198283791542,0.006149461027234793,0.0075705163180828094,0.026159917935729027
89000,0.02337464690208435,0.009216763079166412,0.009085745550692081,0.037134282290935516
89200,0.01595642790198326,0.007213920820504427,0.006594397127628326,0.026467546820640564
89400,0.016617409884929657,0.006952247116714716,0.005269635934382677,0.02620447427034378
89600,0.025851519778370857,0.008327419869601727,0.015621698461472988,0.04198978841304779
89800,0.023982584476470947,0.009243031032383442,0.011856429278850555,0.03915382921695709
90000,0.021422285586595535,0.008350897580385208,0.010024975053966045,0.034785669296979904
90200,0.020563462749123573,0.008006306365132332,0.01279486995190382,0.03496720269322395
90400,0.03491497412323952,0.011288588866591454,0.02042163535952568,0.05641438066959381
90600,0.021254202350974083,0.008221014402806759,0.009340941905975342,0.03414568677544594
90800,0.020880239084362984,0.009170468896627426,0.006618055514991283,0.03335973620414734
91000,0.017853446304798126,0.007351809646934271,0.008323699235916138,0.029367106035351753
91200,0.022822825238108635,0.008762901648879051,0.013610788621008396,0.0383911207318306
91400,0.020069243386387825,0.007486435584723949,0.012711886316537857,0.03391162306070328
91600,0.023226337507367134,0.008650191128253937,0.01340150274336338,0.03857727721333504
91800,0.02213919162750244,0.008055434562265873,0.014952660538256168,0.03767095506191254
92000,0.019378220662474632,0.0076759448274970055,0.008480368182063103,0.03129434958100319
92200,0.02441580221056938,0.009139010682702065,0.012760147452354431,0.03993488848209381
92400,0.01918301358819008,0.0074281711131334305,0.012293078005313873,0.0327577218413353
92600,0.0199870802462101,0.00837035570293665,0.00859903171658516,0.0326569527387619
92800,0.021475398913025856,0.009047754108905792,0.011799832805991173,0.03642306849360466
93000,0.017932984977960587,0.006998714525252581,0.007998679764568806,0.028931038454174995
93200,0.01837104558944702,0.008146563544869423,0.007064508739858866,0.030049864202737808
93400,0.020298155024647713,0.0075937057845294476,0.01203884743154049,0.03391128405928612
93600,0.021916737779974937,0.008346467278897762,0.013653164729475975,0.03708978742361069
93800,0.021900184452533722,0.008846570737659931,0.010541532188653946,0.0360175222158432
94000,0.025053787976503372,0.00932798720896244,0.01704294979572296,0.04290325194597244
94200,0.01952819526195526,0.006794949993491173,0.011047111824154854,0.031846702098846436
94400,0.024638831615447998,0.01037182379513979,0.010040504857897758,0.04003090783953667
94600,0.024409595876932144,0.010276894085109234,0.008798194117844105,0.03908558934926987
94800,0.024124935269355774,0.00919974222779274,0.011780972592532635,0.03921516239643097
95000,0.02205982618033886,0.00880979374051094,0.012149148620665073,0.0369441956281662
95200,0.020060157403349876,0.008462445810437202,0.008235080167651176,0.03264014422893524
95400,0.020626327022910118,0.00788987334817648,0.009773463010787964,0.033402930945158005
95600,0.030399003997445107,0.010879844427108765,0.015273341909050941,0.04891551658511162
95800,0.017402993515133858,0.007038000971078873,0.0051540806889534,0.02701803483068943
96000,0.02779003046452999,0.009711879305541515,0.01717126928269863,0.04608754441142082
96200,0.0197086650878191,0.00856916792690754,0.009162298403680325,0.03285898268222809
96400,0.01980726607143879,0.008000689558684826,0.009278691373765469,0.03244730085134506
96600,0.015523241832852364,0.007542215753346682,0.006066679954528809,0.026098797097802162
96800,0.01818801462650299,0.007500716485083103,0.0065321107394993305,0.02895478531718254
97000,0.01901794783771038,0.008800986222922802,0.0056147328577935696,0.03062629885971546
97200,0.016407348215579987,0.0072793057188391685,0.007577416952699423,0.02747536264359951
97400,0.024811698123812675,0.00966319628059864,0.01624552346765995,0.042597655206918716
97600,0.018328681588172913,0.008064206689596176,0.007005608640611172,0.029895693063735962
97800,0.023350056260824203,0.008764350786805153,0.01623302325606346,0.040230922400951385
98000,0.018899479880928993,0.007586885709315538,0.0077418009750545025,0.03035726584494114
98200,0.015863649547100067,0.007031837943941355,0.007110153790563345,0.026450563222169876
98400,0.02315601520240307,0.0092160040512681,0.01425316371023655,0.039498601108789444
98600,0.03048565424978733,0.010740476660430431,0.012867186218500137,0.047659724950790405
98800,0.018580440431833267,0.007758414838463068,0.0076401084661483765,0.030158909037709236
99000,0.017781980335712433,0.006967902649194002,0.007244545966386795,0.028372155502438545
99200,0.021854093298316002,0.008928785100579262,0.010978680104017258,0.03627222031354904
99400,0.020470477640628815,0.008748805150389671,0.010151421651244164,0.03429499268531799
99600,0.023620251566171646,0.0081240925937891,0.011677736416459084,0.03758321329951286
99800,0.02014714851975441,0.007665880490094423,0.012224950827658176,0.03392550349235535
100000,0.017650313675403595,0.007518784608691931,0.008406613022089005,0.029372405260801315
